QGPIORecord, QRC v6.1.0, 01-12-2025 @ 13:51:25, Windows 10 Version 2009, 10.0.26100, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
384030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384171, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
384180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384340, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
384350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384391, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
384400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384550, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0, 0
384561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384570, 0, 0, -0.347118, 0, 0.347118, 0, 0, 0, 0, 0, 0, 0
384580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384830, 0, 0, -0.350624, 0, 0.350624, 0, 0, 0, 0, 0, 0, 0
384840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
384990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
385120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
